"","id_sample","mean_sample","n"
"933",433,2.51307235450856,20
"934",434,2.43331989986726,20
"935",435,2.9534963470527,20
"936",436,2.65851006238115,20
"937",437,2.93657666063801,20
"938",438,3.85588904089994,20
"939",439,2.93048653345843,20
"940",440,2.62939271208657,20
"941",441,3.11182773127877,20
"942",442,2.83331269488197,20
"943",443,3.96001218365203,20
"944",444,2.23769364958895,20
"945",445,2.43160299883787,20
"946",446,3.52554666190547,20
"947",447,3.85367491956362,20
"948",448,2.20583714438906,20
"949",449,2.93771875882458,20
"950",450,2.69329164818534,20
"951",451,3.07809931971198,20
"952",452,2.23472748873372,20
"953",453,3.02672081782845,20
"954",454,2.75971465974078,20
"955",455,3.64546693846119,20
"956",456,2.64464235635125,20
"957",457,3.14368832795306,20
"958",458,4.05082786561137,20
"959",459,4.00518141920455,20
"960",460,1.87970684820584,20
"961",461,3.35689020922364,20
"962",462,2.51901380829916,20
"963",463,3.53070557051818,20
"964",464,2.37126858095132,20
"965",465,3.53123175623435,20
"966",466,4.05934958864105,20
"967",467,2.8593041542331,20
"968",468,2.72767581292299,20
"969",469,3.47377021327099,20
"970",470,2.59201251049366,20
"971",471,2.59077830267985,20
"972",472,3.04328252281389,20
"973",473,3.30343020075837,20
"974",474,1.94944195898325,20
"975",475,3.15152531228835,20
"976",476,2.3316750686592,20
"977",477,2.94386798646739,20
"978",478,3.43783055490065,20
"979",479,2.33694885425466,20
"980",480,2.56397408858888,20
"981",481,2.39327787389802,20
"982",482,3.4847121024868,20
"983",483,3.12010508543834,20
"984",484,3.31078736423773,20
"985",485,3.18415835293334,20
"986",486,3.76543413979655,20
"987",487,2.6082174733889,20
"988",488,3.06531718893767,20
"989",489,3.29374160270431,20
"990",490,2.80003411876921,20
"991",491,3.05568568473862,20
"992",492,2.5978016857954,20
"993",493,4.41626189705684,20
"994",494,3.70050090880544,20
"995",495,3.57081175106921,20
"996",496,3.09000684101712,20
"997",497,3.12402004657011,20
"998",498,2.57823660388649,20
"999",499,2.82198158437066,20
"1000",500,2.77679056189122,20
"1001",1,2.81353595555731,50
"1002",2,3.03778122747436,50
"1003",3,2.94689623260427,50
"1004",4,2.48212932896422,50
"1005",5,3.34445349818169,50
"1006",6,3.34767957773767,50
"1007",7,3.66011112294351,50
"1008",8,2.83756995918346,50
"1009",9,3.21738712373674,50
"1010",10,3.01058544027405,50
"1011",11,3.00097225997911,50
"1012",12,3.29979828982555,50
"1013",13,2.68404675078803,50
"1014",14,3.00186400985425,50
"1015",15,2.97593547843591,50
"1016",16,2.48421699796757,50
"1017",17,3.49390463947908,50
"1018",18,3.40038759823274,50
"1019",19,2.20571140061791,50
"1020",20,2.94037828200644,50
"1021",21,3.06285761500445,50
"1022",22,2.73015543988084,50
"1023",23,3.53283747021832,50
"1024",24,3.13493353656354,50
"1025",25,3.46225562568736,50
"1026",26,3.33447988760379,50
"1027",27,2.88943859493911,50
"1028",28,3.45228377548129,50
"1029",29,3.20350740373107,50
"1030",30,2.76966135420794,50
"1031",31,2.95870532594479,50
"1032",32,2.90662796004102,50
"1033",33,3.24971159691627,50
"1034",34,2.91593343409519,50
"1035",35,2.84776478158059,50
"1036",36,3.33231900142548,50
"1037",37,2.76673814446083,50
"1038",38,3.02903353187358,50
"1039",39,2.94976418731075,50
"1040",40,3.0172969265826,50
"1041",41,2.69661709572579,50
"1042",42,3.060606067815,50
"1043",43,3.48307462835909,50
"1044",44,3.21522270250252,50
"1045",45,2.87784544596234,50
"1046",46,3.02785925553458,50
"1047",47,2.64826873637448,50
"1048",48,3.12660918013929,50
"1049",49,3.06172625264416,50
"1050",50,3.79587576284224,50
"1051",51,3.35575856309435,50
"1052",52,2.38833104067723,50
"1053",53,3.03048214296843,50
"1054",54,2.79257708376535,50
"1055",55,2.44627349630417,50
"1056",56,3.262147911658,50
"1057",57,3.08600095637195,50
"1058",58,2.39697641695698,50
"1059",59,3.55943711383461,50
"1060",60,3.14240546569705,50
"1061",61,2.46902633249699,50
"1062",62,3.1052925729608,50
"1063",63,2.66676213745643,50
"1064",64,2.67625256721173,50
"1065",65,3.24784079657938,50
"1066",66,3.69760562635671,50
"1067",67,3.16877689378852,50
"1068",68,3.07776352531562,50
"1069",69,3.12676544437675,50
"1070",70,3.15532761924892,50
"1071",71,3.15011047886383,50
"1072",72,2.33609947082831,50
"1073",73,2.45873045287066,50
"1074",74,2.74146718322765,50
"1075",75,3.14699954552018,50
"1076",76,2.48217243461636,50
"1077",77,2.90372657863366,50
"1078",78,2.61343856594219,50
"1079",79,2.74669951947507,50
"1080",80,2.42272526072115,50
"1081",81,3.69481700178377,50
"1082",82,2.88809253866005,50
"1083",83,2.40543865756216,50
"1084",84,2.69488951782649,50
"1085",85,2.61707011080677,50
"1086",86,3.42680190818515,50
"1087",87,3.09754550642535,50
"1088",88,3.30023726357933,50
"1089",89,2.80048448147773,50
"1090",90,3.43367540589671,50
"1091",91,3.07949318156916,50
"1092",92,3.23547248504364,50
"1093",93,2.6502969203709,50
"1094",94,3.1413478185842,50
"1095",95,2.55458799539073,50
"1096",96,3.14076754629572,50
"1097",97,2.64664356370952,50
"1098",98,2.82907403628292,50
"1099",99,3.12184988877039,50
"1100",100,2.77935562755439,50
"1101",101,2.9559142402666,50
"1102",102,3.08197453690031,50
"1103",103,2.64804717964827,50
"1104",104,2.91910980349566,50
"1105",105,3.49876384556944,50
"1106",106,3.19301330779409,50
"1107",107,2.67891274521603,50
"1108",108,3.44153547129771,50
"1109",109,2.85839787679554,50
"1110",110,3.43069720962328,50
"1111",111,3.48629401651181,50
"1112",112,3.22442615663159,50
"1113",113,2.88517231809408,50
"1114",114,2.87483805231563,50
"1115",115,3.30558201349577,50
"1116",116,2.66634244823691,50
"1117",117,3.34106978152002,50
"1118",118,2.74365893600505,50
"1119",119,3.03658840600966,50
"1120",120,2.83956738036443,50
"1121",121,2.98769894309471,50
"1122",122,3.43757688074094,50
"1123",123,3.12002594851113,50
"1124",124,3.37755939106563,50
"1125",125,3.07206734262139,50
"1126",126,3.7285294519901,50
"1127",127,3.35114716923436,50
"1128",128,3.20270716327935,50
"1129",129,2.95477388464092,50
"1130",130,2.79067940470325,50
"1131",131,3.07854288514883,50
"1132",132,3.19250885475889,50
"1133",133,2.9644017670841,50
"1134",134,2.67425815685107,50
"1135",135,3.31955130744333,50
"1136",136,3.14068619794517,50
"1137",137,3.00922725716499,50
"1138",138,2.76937257204208,50
"1139",139,2.73424861228226,50
"1140",140,2.46024728261164,50
"1141",141,2.24431622850891,50
"1142",142,2.91306413546594,50
"1143",143,2.9624662074409,50
"1144",144,2.61890141080678,50
"1145",145,3.03927709243621,50
"1146",146,2.88809502214855,50
"1147",147,3.99720479811034,50
"1148",148,3.62526702731062,50
"1149",149,3.0165578607289,50
"1150",150,2.84403122399121,50
"1151",151,3.00023582757804,50
"1152",152,2.96260939631088,50
"1153",153,2.98712349918702,50
"1154",154,3.36669389998605,50
"1155",155,3.20010393129854,50
"1156",156,2.89734535174987,50
"1157",157,3.25234931882147,50
"1158",158,2.35319178443572,50
"1159",159,3.21121927758282,50
"1160",160,3.19349972397408,50
"1161",161,2.89424234315309,50
"1162",162,3.05301983209213,50
"1163",163,3.33804223983359,50
"1164",164,2.85489176712362,50
"1165",165,3.3995873502359,50
"1166",166,3.10695039566444,50
"1167",167,3.09384613710382,50
"1168",168,3.16083631834042,50
"1169",169,3.20468620071005,50
"1170",170,2.46909136761518,50
"1171",171,3.19424436903625,50
"1172",172,3.77953789540876,50
"1173",173,3.05963425813517,50
"1174",174,2.86656625947882,50
"1175",175,2.98461446625637,50
"1176",176,3.49328463778281,50
"1177",177,2.71509788931781,50
"1178",178,2.8862820036225,50
"1179",179,2.82050371569391,50
"1180",180,3.11975695590081,50
"1181",181,2.96485851480322,50
"1182",182,3.5405987042849,50
"1183",183,3.04446298942802,50
"1184",184,2.80837298057679,50
"1185",185,2.6584568182964,50
"1186",186,2.52419141328751,50
"1187",187,3.04386725734347,50
"1188",188,2.42678317182242,50
"1189",189,2.83449232110891,50
"1190",190,2.79422187853452,50
"1191",191,3.01604592371682,50
"1192",192,3.54142106709488,50
"1193",193,3.2334776176956,50
"1194",194,2.66654099361325,50
"1195",195,2.50289357189098,50
"1196",196,3.42005266929882,50
"1197",197,3.1605573087057,50
"1198",198,3.03840538882946,50
"1199",199,2.27675602453423,50
"1200",200,3.33795425612195,50
"1201",201,3.37847470460216,50
"1202",202,3.03893600551447,50
"1203",203,2.78463517307648,50
"1204",204,3.19855881969854,50
"1205",205,2.8955541975601,50
"1206",206,2.39513406275615,50
"1207",207,3.02717532914709,50
"1208",208,2.58843729416346,50
"1209",209,3.68335155283531,50
"1210",210,2.89875013689013,50
"1211",211,3.74708675957838,50
"1212",212,3.27203589648166,50
"1213",213,2.99364079663031,50
"1214",214,3.88040852876875,50
"1215",215,2.85740685968777,50
"1216",216,2.43743670700716,50
"1217",217,3.06734439645188,50
"1218",218,3.13290843847754,50
"1219",219,3.16067152444095,50
"1220",220,2.77741982934573,50
"1221",221,3.1500479820549,50
"1222",222,2.6719837864046,50
"1223",223,2.53067446164979,50
"1224",224,3.17779686788477,50
"1225",225,3.47330299952909,50
"1226",226,3.22638330436524,50
"1227",227,2.55310365426311,50
"1228",228,3.00829935214417,50
"1229",229,3.13069519123001,50
"1230",230,3.14199724450435,50
"1231",231,3.22688934810946,50
"1232",232,3.16574894040354,50
"1233",233,3.14674070438515,50
"1234",234,2.81220079361769,50
"1235",235,2.68329824794147,50
"1236",236,2.79894880395686,50
"1237",237,2.96847175655952,50
"1238",238,2.30761491977382,50
"1239",239,3.25827750608681,50
"1240",240,3.03281965916391,50
"1241",241,3.78106144410102,50
"1242",242,3.35034039003482,50
"1243",243,3.15853030130453,50
"1244",244,3.13584949931127,50
"1245",245,2.65598981516084,50
"1246",246,3.14559962942676,50
"1247",247,3.09491149438235,50
"1248",248,3.06935395748312,50
"1249",249,2.97315571499551,50
"1250",250,2.91840820381355,50
"1251",251,2.9376643526663,50
"1252",252,2.87134887363585,50
"1253",253,2.78712763790538,50
"1254",254,3.46183010326088,50
"1255",255,3.53948329992202,50
"1256",256,3.33762455558356,50
"1257",257,2.67171600488397,50
"1258",258,2.64952292907204,50
"1259",259,2.60117043003843,50
"1260",260,2.81662792393749,50
"1261",261,3.28045784585691,50
"1262",262,2.98266461170338,50
"1263",263,3.00167554223637,50
"1264",264,2.73741282537484,50
"1265",265,2.79943420701642,50
"1266",266,3.11940017759797,50
"1267",267,3.31090933334903,50
"1268",268,2.85965327982683,50
"1269",269,3.02352890014682,50
"1270",270,3.08490481905137,50
"1271",271,3.26986102349529,50
"1272",272,3.6137699449319,50
"1273",273,2.70109803388352,50
"1274",274,2.38463022626102,50
"1275",275,3.67465211544744,50
"1276",276,2.92803745649775,50
"1277",277,2.40395333776445,50
"1278",278,3.34495408454243,50
"1279",279,2.80875320596562,50
"1280",280,2.8270313492003,50
"1281",281,3.09105246839021,50
"1282",282,3.31056892116416,50
"1283",283,3.32392293200255,50
"1284",284,2.87102876670014,50
"1285",285,2.66817641825597,50
"1286",286,2.93571405032716,50
"1287",287,2.31597907931775,50
"1288",288,2.49214829768877,50
"1289",289,3.19082065977883,50
"1290",290,2.69034701190849,50
"1291",291,3.02773080338716,50
"1292",292,2.97025966367854,50
"1293",293,2.93746807902339,50
"1294",294,2.85304029436744,50
"1295",295,2.91154535486397,50
"1296",296,3.46353238374418,50
"1297",297,2.91515915415613,50
"1298",298,3.14934692094476,50
"1299",299,3.1330992268553,50
"1300",300,3.07864049522829,50
"1301",301,3.14001010918027,50
"1302",302,3.19212243773605,50
"1303",303,3.1021242399465,50
"1304",304,2.89133397164757,50
"1305",305,2.53452176886235,50
"1306",306,2.94090858860832,50
"1307",307,2.82970100344398,50
"1308",308,2.84929381008782,50
"1309",309,2.54166954827016,50
"1310",310,3.1865031244983,50
"1311",311,2.66160361754923,50
"1312",312,3.26709857283508,50
"1313",313,2.96462257625984,50
"1314",314,2.83543154289258,50
"1315",315,3.36237919097518,50
"1316",316,2.79055059725713,50
"1317",317,3.10198268400848,50
"1318",318,2.78668002979623,50
"1319",319,2.75420886715911,50
"1320",320,3.11491367463623,50
"1321",321,2.77891161856833,50
"1322",322,2.92217825302694,50
"1323",323,3.63853346667982,50
"1324",324,2.96930776597747,50
"1325",325,3.14082053494503,50
"1326",326,2.50651725787171,50
"1327",327,2.75057685171226,50
"1328",328,2.96561409534627,50
"1329",329,3.3465511995012,50
"1330",330,3.42210302702113,50
"1331",331,2.91180547464003,50
"1332",332,2.40291355976243,50
"1333",333,3.07052489321951,50
"1334",334,2.98525765232517,50
"1335",335,3.2367888044396,50
"1336",336,2.27392506846421,50
"1337",337,3.01304145230447,50
"1338",338,3.2194102404296,50
"1339",339,3.36088820596419,50
"1340",340,2.90810815904575,50
"1341",341,3.14059620839015,50
"1342",342,2.38309580686536,50
"1343",343,2.36739181252166,50
"1344",344,3.15317907926462,50
"1345",345,2.85043720256421,50
"1346",346,3.67843918033473,50
"1347",347,2.78450946016782,50
"1348",348,3.4791407887203,50
"1349",349,3.49941920943615,50
"1350",350,2.40794955624216,50
"1351",351,2.87447566088386,50
"1352",352,3.05459942681256,50
"1353",353,3.4191024012447,50
"1354",354,2.95099145832236,50
"1355",355,3.09794869292208,50
"1356",356,3.14182728340156,50
"1357",357,2.74115304525405,50
"1358",358,2.88072693778649,50
"1359",359,2.74796306818598,50
"1360",360,2.61887011548976,50
"1361",361,2.84777439668604,50
"1362",362,3.43267356848101,50
"1363",363,2.85563315685463,50
"1364",364,2.89611217643782,50
"1365",365,3.26908747090817,50
"1366",366,2.64541039534472,50
"1367",367,2.25365406326649,50
"1368",368,3.24912269428061,50
"1369",369,3.86902924601144,50
"1370",370,2.61948602979441,50
"1371",371,3.0955731531726,50
"1372",372,3.06881824167983,50
"1373",373,2.67048649286671,50
"1374",374,3.10432578110496,50
"1375",375,2.92119552845515,50
"1376",376,3.12552060044332,50
"1377",377,3.09271488333579,50
"1378",378,3.37964128674593,50
"1379",379,3.53117982814872,50
"1380",380,2.99750536461071,50
"1381",381,2.97871065921622,50
"1382",382,2.6540509527238,50
"1383",383,2.8964266001808,50
"1384",384,3.00706102908351,50
"1385",385,2.55949868350357,50
"1386",386,2.61965066736924,50
"1387",387,3.08907394907419,50
"1388",388,3.53835213159276,50
"1389",389,3.4909119945737,50
"1390",390,3.61158326183941,50
"1391",391,3.51494444621894,50
"1392",392,2.9366617684556,50
"1393",393,2.34627473297191,50
"1394",394,2.95027902968666,50
"1395",395,3.23302037488541,50
"1396",396,2.8916556792136,50
"1397",397,3.06769624911056,50
"1398",398,3.16051206082725,50
"1399",399,3.17293440221929,50
"1400",400,3.64627759129431,50
"1401",401,3.15489108634609,50
"1402",402,3.24719090477723,50
"1403",403,3.6197240742967,50
"1404",404,3.10684593755994,50
"1405",405,3.0960258821703,50
"1406",406,3.02338884204637,50
"1407",407,2.92123474357161,50
"1408",408,3.75458785769039,50
"1409",409,3.00791839279735,50
"1410",410,2.68264134901434,50
"1411",411,2.97183526747588,50
"1412",412,2.81523256182233,50
"1413",413,2.95711433939332,50
"1414",414,2.67196581683126,50
"1415",415,2.51723866093093,50
"1416",416,3.20487727666558,50
"1417",417,3.04129590744322,50
"1418",418,2.80001934889026,50
"1419",419,3.33462454127308,50
"1420",420,2.93770333962539,50
"1421",421,2.74139906184638,50
"1422",422,2.92762303216612,50
"1423",423,3.48901793006219,50
"1424",424,2.91090324277395,50
"1425",425,3.28274156379326,50
"1426",426,2.76749341037667,50
"1427",427,2.66494441834454,50
"1428",428,3.08767364517542,50
"1429",429,2.6991264664612,50
"1430",430,3.23704312527306,50
"1431",431,2.62095124886277,50
"1432",432,2.48492848573757,50
"1433",433,2.86765682043901,50
"1434",434,3.57290982214717,50
"1435",435,3.32036039064975,50
"1436",436,2.72106017152433,50
"1437",437,3.1988239338314,50
"1438",438,2.55760111559532,50
"1439",439,2.81354684820621,50
"1440",440,2.97750468808636,50
"1441",441,2.68241174949022,50
"1442",442,3.14023454149814,50
"1443",443,3.08713355874369,50
"1444",444,3.04418100663731,50
"1445",445,3.78204065175676,50
"1446",446,3.19250493953802,50
"1447",447,2.85186596590015,50
"1448",448,2.37490378310678,50
"1449",449,3.14556993760982,50
"1450",450,3.28665727177155,50
"1451",451,4.16130910298083,50
"1452",452,3.07103254441622,50
"1453",453,2.59149171379504,50
"1454",454,3.08197006902999,50
"1455",455,3.15077101042664,50
"1456",456,2.90609080876579,50
"1457",457,2.93843294205776,50
"1458",458,2.52961394446866,50
"1459",459,2.64609862673495,50
"1460",460,3.58190774403849,50
"1461",461,2.85729087510769,50
"1462",462,2.88855049928972,50
"1463",463,2.66915781065118,50
"1464",464,3.49593336511285,50
"1465",465,2.96234248911653,50
"1466",466,3.6001927154046,50
"1467",467,2.97801189287252,50
"1468",468,3.36337622680092,50
"1469",469,2.37455263240222,50
"1470",470,2.23213659844451,50
"1471",471,2.95226460342486,50
"1472",472,3.33947721110808,50
"1473",473,3.23726168617413,50
"1474",474,2.75854574737197,50
"1475",475,3.1122223709462,50
"1476",476,3.0926246293136,50
"1477",477,3.68144103663913,50
"1478",478,3.05773506123781,50
"1479",479,3.17236854984243,50
"1480",480,2.60102905932438,50
"1481",481,3.11233910428685,50
"1482",482,2.92607086262681,50
"1483",483,2.17229150845052,50
"1484",484,3.11937673323226,50
"1485",485,2.81972180587308,50
"1486",486,2.96523555088576,50
"1487",487,2.55383628709612,50
"1488",488,2.91368212692341,50
"1489",489,2.81978232119855,50
"1490",490,2.48763191873344,50
"1491",491,3.23277157205579,50
"1492",492,2.74557090696398,50
"1493",493,3.0930449992625,50
"1494",494,2.97248630073421,50
"1495",495,2.81217416585136,50
"1496",496,3.55802094077095,50
"1497",497,2.73558851792886,50
"1498",498,3.15477684307803,50
"1499",499,3.31051323642118,50
"1500",500,3.26488465130788,50
"1501",1,3.00908694258579,100
"1502",2,2.89327670593292,100
"1503",3,2.63513988795762,100
"1504",4,2.84625017955524,100
"1505",5,3.12111024776901,100
"1506",6,2.85085776009045,100
"1507",7,3.02733947816992,100
"1508",8,2.81500576018651,100
"1509",9,3.01473031293482,100
"1510",10,2.87644668623622,100
"1511",11,3.15078627475573,100
"1512",12,3.2328939669852,100
"1513",13,2.82019879279229,100
"1514",14,3.18044737632403,100
"1515",15,2.62056030325113,100
"1516",16,3.14509007212691,100
"1517",17,3.2024388358747,100
"1518",18,3.07301441624335,100
"1519",19,3.23204257059216,100
"1520",20,2.7390169506453,100
"1521",21,2.98496692159261,100
"1522",22,2.4795822320262,100
"1523",23,3.42045656952792,100
"1524",24,2.91436015861265,100
"1525",25,2.93455815765286,100
"1526",26,3.05693449068574,100
"1527",27,2.93554196930114,100
"1528",28,3.15112892866832,100
"1529",29,3.1423305039719,100
"1530",30,2.848948390392,100
"1531",31,3.19175489574832,100
"1532",32,2.93532878381572,100
"1533",33,2.85557255981287,100
"1534",34,2.85514247510659,100
"1535",35,3.27451296565845,100
"1536",36,3.56918148293359,100
"1537",37,2.89750350389873,100
"1538",38,3.21134841639896,100
"1539",39,3.21502412210769,100
"1540",40,3.13231024147826,100
"1541",41,3.35946812940694,100
"1542",42,2.82624579406724,100
"1543",43,2.57685024006453,100
"1544",44,3.03439295689083,100
"1545",45,3.24293814359619,100
"1546",46,3.47284093639102,100
"1547",47,2.86995795971216,100
"1548",48,3.32182056348974,100
"1549",49,3.06806534577406,100
"1550",50,2.99527543757627,100
"1551",51,2.9792104139121,100
"1552",52,2.84412407619588,100
"1553",53,3.09423333873851,100
"1554",54,2.48649149914209,100
"1555",55,3.63816840562454,100
"1556",56,3.21607924850864,100
"1557",57,2.90666196862131,100
"1558",58,3.19168105596846,100
"1559",59,3.13828132995727,100
"1560",60,2.85125318529429,100
"1561",61,2.7648111187798,100
"1562",62,3.04888040268154,100
"1563",63,2.94508564621539,100
"1564",64,3.18290854889016,100
"1565",65,3.15052789922533,100
"1566",66,3.18542119538559,100
"1567",67,2.57759398629298,100
"1568",68,3.06748160018305,100
"1569",69,3.10366503947121,100
"1570",70,3.09257926858437,100
"1571",71,2.66449871776683,100
"1572",72,2.97545382817896,100
"1573",73,2.99656748123448,100
"1574",74,3.02149274987152,100
"1575",75,2.79586869033922,100
"1576",76,3.2340896353352,100
"1577",77,2.95829479299415,100
"1578",78,2.93161739396649,100
"1579",79,2.9485346664361,100
"1580",80,2.76634512521275,100
"1581",81,3.31527329210758,100
"1582",82,3.1898744730316,100
"1583",83,3.33418957858369,100
"1584",84,3.09270693256305,100
"1585",85,3.32230557387296,100
"1586",86,2.72650065560087,100
"1587",87,3.38555008797224,100
"1588",88,3.09863571732796,100
"1589",89,2.93193883469354,100
"1590",90,3.1811900347018,100
"1591",91,3.41071904468809,100
"1592",92,2.73533559170496,100
"1593",93,2.87167181219976,100
"1594",94,3.00574002085643,100
"1595",95,2.99320738541114,100
"1596",96,3.22927642677126,100
"1597",97,2.87400961629838,100
"1598",98,3.2469067868991,100
"1599",99,2.99362180434304,100
"1600",100,3.04674893844141,100
"1601",101,3.20944452274525,100
"1602",102,2.9682976954717,100
"1603",103,2.87766115589583,100
"1604",104,2.83244057529134,100
"1605",105,3.07255204285695,100
"1606",106,2.5416695492583,100
"1607",107,2.99680855407369,100
"1608",108,3.42214211875334,100
"1609",109,3.0649569274068,100
"1610",110,3.04034447303444,100
"1611",111,2.93288918782645,100
"1612",112,3.34669486114169,100
"1613",113,2.86474649430089,100
"1614",114,3.01415563269924,100
"1615",115,2.89309348668777,100
"1616",116,3.51216268552354,100
"1617",117,2.92534103114981,100
"1618",118,3.54731798826765,100
"1619",119,2.82043411993531,100
"1620",120,2.85678301578686,100
"1621",121,3.02493992982455,100
"1622",122,2.70313733344466,100
"1623",123,2.86155621969524,100
"1624",124,3.26732710943966,100
"1625",125,2.88408382289977,100
"1626",126,2.85655860518517,100
"1627",127,3.03324144648213,100
"1628",128,3.0058028714125,100
"1629",129,2.96840669252728,100
"1630",130,3.00963143774337,100
"1631",131,3.24059040247975,100
"1632",132,3.23540558379649,100
"1633",133,3.22817702487509,100
"1634",134,2.91844151274517,100
"1635",135,2.92032255374812,100
"1636",136,3.06812839269187,100
"1637",137,2.86641664794831,100
"1638",138,3.19926439344062,100
"1639",139,2.7389277448988,100
"1640",140,3.32502399347135,100
"1641",141,2.57012283289231,100
"1642",142,2.71974077484303,100
"1643",143,2.9587770917677,100
"1644",144,2.83203030743562,100
"1645",145,3.19348877869789,100
"1646",146,2.81294984810626,100
"1647",147,2.91454456458728,100
"1648",148,3.29534662362006,100
"1649",149,3.04317705900365,100
"1650",150,2.97008588980707,100
"1651",151,3.21231751593184,100
"1652",152,3.07983023018224,100
"1653",153,2.73591863326935,100
"1654",154,2.62072353449437,100
"1655",155,2.96213515575454,100
"1656",156,2.93288272285415,100
"1657",157,3.12798314925024,100
"1658",158,3.03091733786553,100
"1659",159,3.34244437671568,100
"1660",160,2.81753370517439,100
"1661",161,3.52082943995697,100
"1662",162,2.94928161060016,100
"1663",163,2.67611590369241,100
"1664",164,3.12615945139255,100
"1665",165,2.74402907127547,100
"1666",166,3.04100238662607,100
"1667",167,2.93783329705338,100
"1668",168,3.32270049241464,100
"1669",169,2.80273747275439,100
"1670",170,3.00538961947617,100
"1671",171,3.06863004622156,100
"1672",172,2.69067639059626,100
"1673",173,3.19087928778114,100
"1674",174,2.65142840339285,100
"1675",175,2.77754059309013,100
"1676",176,2.91391092305608,100
"1677",177,3.00525312096512,100
"1678",178,2.99390982703344,100
"1679",179,3.05706021914996,100
"1680",180,3.20141317177404,100
"1681",181,3.20081580609831,100
"1682",182,3.34149718243142,100
"1683",183,2.79683926246541,100
"1684",184,2.93905529398782,100
"1685",185,2.96191411201125,100
"1686",186,2.97655440716454,100
"1687",187,2.70023166470613,100
"1688",188,2.73681804847356,100
"1689",189,3.36276228901028,100
"1690",190,2.75716973213408,100
"1691",191,2.87523383395825,100
"1692",192,2.91047411780454,100
"1693",193,2.66160673604516,100
"1694",194,2.97886085336592,100
"1695",195,3.19437873941257,100
"1696",196,3.01495778275825,100
"1697",197,2.74644905039212,100
"1698",198,2.88972112872149,100
"1699",199,2.78363366756905,100
"1700",200,2.77718945360318,100
"1701",201,3.56696361156916,100
"1702",202,2.9697865785667,100
"1703",203,2.87141966708245,100
"1704",204,3.20821791642797,100
"1705",205,3.02744654385114,100
"1706",206,3.18297437469867,100
"1707",207,3.24184670764768,100
"1708",208,3.47704484989913,100
"1709",209,3.19601286663286,100
"1710",210,3.52736406654875,100
"1711",211,2.9820549282968,100
"1712",212,3.18041827284219,100
"1713",213,2.80228373853137,100
"1714",214,2.96210264117287,100
"1715",215,2.99742080168666,100
"1716",216,2.8229341497624,100
"1717",217,2.78441923805672,100
"1718",218,2.59244023005136,100
"1719",219,3.00188044698101,100
"1720",220,3.12337313629659,100
"1721",221,2.96785938525999,100
"1722",222,2.57206486874527,100
"1723",223,3.07558192862248,100
"1724",224,3.34997431536862,100
"1725",225,2.82013529869367,100
"1726",226,3.19336835319944,100
"1727",227,3.18347303040085,100
"1728",228,3.1930142832633,100
"1729",229,3.05610689541216,100
"1730",230,3.23919379263767,100
"1731",231,3.24418558339099,100
"1732",232,2.73137237448664,100
"1733",233,2.72240099190661,100
"1734",234,3.04936230188188,100
"1735",235,3.28952259833042,100
"1736",236,2.97788602620902,100
"1737",237,3.39096140169293,100
"1738",238,3.17716529026952,100
"1739",239,2.91218019601631,100
"1740",240,2.60327883880152,100
"1741",241,3.14044157449181,100
"1742",242,2.92407247496797,100
"1743",243,3.00034405694125,100
"1744",244,3.18710524104889,100
"1745",245,3.02166646475241,100
"1746",246,2.9550286200459,100
"1747",247,3.05892211871851,100
"1748",248,2.92265960072545,100
"1749",249,2.98194300679157,100
"1750",250,3.15132730754223,100
"1751",251,2.84708862697945,100
"1752",252,3.3278290182663,100
"1753",253,2.77271794111142,100
"1754",254,3.01785720767147,100
"1755",255,2.72549014694729,100
"1756",256,2.93663250050391,100
"1757",257,3.13050840534424,100
"1758",258,3.02743414137341,100
"1759",259,2.95627765669131,100
"1760",260,3.2770036585197,100
"1761",261,2.92315444597826,100
"1762",262,2.7000816570243,100
"1763",263,3.51859046900119,100
"1764",264,3.55504955170613,100
"1765",265,2.60220852443697,100
"1766",266,2.84604062892254,100
"1767",267,3.43116996747513,100
"1768",268,2.94977627709672,100
"1769",269,2.92843099748475,100
"1770",270,3.1510890149903,100
"1771",271,2.94834387130595,100
"1772",272,3.27735108905421,100
"1773",273,3.07357055977286,100
"1774",274,2.87233177692745,100
"1775",275,3.05951098225038,100
"1776",276,2.98181656310891,100
"1777",277,2.74908066619993,100
"1778",278,2.95100536952284,100
"1779",279,2.95799381953634,100
"1780",280,2.8910011063247,100
"1781",281,2.88724702389189,100
"1782",282,3.12325654790108,100
"1783",283,3.20240936753684,100
"1784",284,2.703855153857,100
"1785",285,2.96273359158168,100
"1786",286,3.05113661400092,100
"1787",287,3.09976755619566,100
"1788",288,2.86490052044382,100
"1789",289,3.35821101738398,100
"1790",290,3.00421712506954,100
"1791",291,3.32993471468211,100
"1792",292,3.3520548752141,100
"1793",293,2.78921655501867,100
"1794",294,2.66949649554395,100
"1795",295,2.56292336540575,100
"1796",296,2.79800680445624,100
"1797",297,2.84930164522329,100
"1798",298,3.69340693250046,100
"1799",299,3.02096100507342,100
"1800",300,3.33773246610996,100
"1801",301,3.11142189792748,100
"1802",302,3.47397147621155,100
"1803",303,3.16346391483372,100
"1804",304,3.42325467763594,100
"1805",305,2.804429105193,100
"1806",306,2.77950287280531,100
"1807",307,2.94119499706766,100
"1808",308,3.00748991909112,100
"1809",309,3.51969016997807,100
"1810",310,3.19237478292118,100
